sample_label,date_time,lat,long,depth,ocean_region,province,temp_median,N,ammonium_5m,nitrate_median,nitrate_5m,nitrite_median,nitrite_5m,nitrate_nitrite_median,phosphate_median,silicate_median,iron_5m,oxygen_median,salinity_median,sigma_theta_median,chlorophyll_a,poc,pic,residence_time,conductivity,par_1day_avg,par_1day_8day_median,par_1day_30day_median,season,season_period,dist_from_coast,angular_scatter,optical_backscatter,backscatter,fluorescence,optical_beam_attenuation,beam_attenuation,sunshine_duration,sea_ice_%,sea_ice_free_period,ecological_zone,Bylgja,C6N2_1062_C8_A_0.3,C6N2_1062_C8_B_0.3,Eistla,Eyrgjafa,Greip,HTVC008M,HTVC010P,HTVC011P,HTVC019P,HTVC021P,HTVC022P,HTVC023P,HTVC024P,HTVC025P,HTVC027P,HTVC028P,HTVC031P,HTVC034P,HTVC103P,HTVC104P,HTVC105P,HTVC106P,HTVC109P,HTVC111P,HTVC112P,HTVC115P,HTVC119P,HTVC120P,HTVC121P,HTVC200P,HTVC201P,HTVC202P,HTVC203P,HTVC204P,Kolga,Lederberg,Mosig,Ran,Skadi,HTVC033P,Gjalp,Aegir,Jormungand,Unn,Hroenn,Himinglaeva
100_DCM,2011-04-15T19:38,-12.9723,-96.0122,50,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",22.596675,NaN,0.018424854,4.229206,9.24222072,0.16,0.128016119,5.6545,0.78,1.8815,0.000003277,216.67805,35.64227,24.5284,47.9246,52.89086151,0.000295935,6,51.430264,NaN,0.570258,0.61937,autumn,early,1404.6916,0.000413,0.001199,0.002856,2.070398,0.138429,0.102186,709,0,365,TT_EPI,0,0,0,0,0,0,0,29.80267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.061386,0,0,0,0,0,0
100_dDCM,2011-04-16T13:03:08,-12.9794,-96.0232,177,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",12.806365,NaN,0.018424854,20.254424,9.24222072,0.03,0.128016119,23.251,2.68,20.9015,0.000003277,3.4942,34.82775,26.3033,37.0054,51.6122818,0.000296832,6,40.67921,NaN,0.000011,0.000012,autumn,early,1406.3089,0.000265,0.000157,0.001831,3.186315,0.051836,0.016025,708,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100_SRF,2011-04-15T12:45,-13.0023,-95.9759,5,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",25.349495,NaN,0.018424854,5.005302,9.24222072,0.14,0.128016119,6.1625,0.68,1.15025,0.000003277,201.0109,35.82876,23.86109,47.9246,51.65765953,0.00027787,6,54.561524,NaN,23.905968,25.964828,autumn,early,1404.6916,0.000381,0.000976,0.002631,1.77889,0.128254,0.092012,709,0,365,TT_EPI,0,6.018057,0,0,0,0,0,87.89843,0,0,0,0,0,0,0,0,0,0,0,11.035256,11.473775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102_DCM,2011-04-22T21:13,-5.2669,-85.2732,40,[SPO] South Pacific Ocean (MRGID:1910),[PEOD] Pacific Equatorial Divergence Province (MRGID:21489),19.781235,NaN,0.034300595,18.72477,7.140994549,1.2,0.573159586,24.3645,1.86,10.5045,0.000004398,104.9968,34.884385,24.729155,25.4127,65.70284271,0.000359394,0,47.575971,0.640251,0.59199,0.611425,autumn,middle,444.5005,0.000456,0.001499,0.003152,2.896974,0.162552,0.129877,718,0,365,TT_EPI,0,0,0,0,0,0,0,37.47688,0,0,5.231983,3.926395,0,5.553573,0,38.368504,7.381316,0,10.407995,6.097469,0,3.47055,8.042909,0,10.493124,4.190232,4.956425,0,0,0,0,0,11.653204,6.557873,0,0,0,0,0,8.251719,10.019713,0,0,8.181242,0,0,0
102_MES,2011-04-22T12:08:28,-5.261,-85.1678,480,[SPO] South Pacific Ocean (MRGID:1910),[PEOD] Pacific Equatorial Divergence Province (MRGID:21489),9.137438,NaN,0.034300595,40.112735,7.140994549,0.01,0.573159586,39.1775,2.85,40.579,0.000004398,5.148,34.692094,26.863531,44.464,85.90293503,0.000337211,0,37.197112,NaN,NaN,NaN,autumn,middle,442.8228,0.000257,0.000086,0.001776,3.478053,0.036818,0.004142,718,0,365,Outlier,0,0,0,0,0,0,0,22.327011,0,0,0,0,0,0,0,23.158062,3.286056,0,9.806673,6.897135,0,0,10.803152,0,7.050946,0,2.604414,0,0,0,0,0,10.243159,5.334845,0,0,0,0,0,0,10.917956,0,0,0,0,0,0
102_SRF,2011-04-21T20:07,-5.2529,-85.1545,5,[SPO] South Pacific Ocean (MRGID:1910),[PEOD] Pacific Equatorial Divergence Province (MRGID:21489),24.958885,NaN,0.034300595,13.010708,7.140994549,0.32,0.573159586,12.8225,1,5.04425,0.000004398,204.421,34.764535,23.176695,35.1383,85.90293503,0.000337211,0,52.714281,24.439054,24.141238,25.616254,autumn,early,805.0024,0.000406,0.001162,0.002808,2.076027,0.140985,0.10772,718,0,365,TT_EPI,0,3.449055,0,0,0,0,0,51.17628,0,0,0,0,0,0,0,34.434963,8.293874,0,21.51215,14.806586,10.631823,0,22.48081,0,13.868269,0,5.348109,0,0,0,0,0,19.62532,11.500543,0,0,0,0,0,0,18.940546,0,0,0,0,0,0
109_DCM,2011-05-12T22:15,2.0299,-84.5546,30,[NPO] North Pacific Ocean (MRGID:1908),[CHIL] Chile-Peru Current Coastal Province (MRGID:21495),26.019185,NaN,0.038657464,4.369042,3.423354744,0.11,0.411641767,4.638,0.5,3.225,0.000004994,199.8303,34.475915,22.63355,29.3943,NaN,NaN,2.083333,53.428668,NaN,NaN,NaN,spring,middle,515.6321,0.000408,0.001173,0.002817,2.048813,0.150109,0.122985,732,0,365,TT_EPI,0,4.521903,0,0,0,0,0,10.158756,0,0,0,0,0,0,0,0,3.196131,0,0,15.43302,13.431327,0,6.757225,0,0,0,10.983212,0,0,0,0,0,0,0,0,0,0,0,0,0,13.016774,0,0,0,0,0,0
109_SRF,2011-05-12T14:00,1.9928,-84.5766,5,[NPO] North Pacific Ocean (MRGID:1908),[CHIL] Chile-Peru Current Coastal Province (MRGID:21495),27.497475,NaN,0.038657464,1.673601,3.423354744,0.04,0.411641767,0.8935,0.27,1.7085,0.000004994,199.6911,33.472445,21.408655,39.5787,NaN,NaN,2.083333,53.526114,NaN,NaN,NaN,spring,middle,496.135,0.000402,0.00114,0.002774,1.900753,0.13885,0.111697,732,0,365,TT_EPI,0,2.038494,0,0,0,0,0,5.897339,0,0,0,0,0,0,0,0,2.247823,0,5.275322,7.868861,6.934227,0,5.487907,0,0,0,5.257972,0,0,0,0,0,4.137651,2.83526,0,0,0,0,0,0,13.202086,0,0,0,0,0,0
11_SRF,2009-10-04T08:30,41.6686,2.7996,9,[MS] Mediterranean Sea (MRGID:1905),"[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)",NaN,NaN,0.009132409,NaN,0.024274436,NaN,0.031807316,NaN,NaN,NaN,0.001387775,NaN,NaN,NaN,NaN,43.02017593,0.00002,0,NaN,NaN,NaN,NaN,unknown,unknown,NaN,NaN,NaN,NaN,NaN,NaN,NaN,697,0,365,TT_EPI,0,0,1.780686,0,0,0,0,15.69755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.931683,0,0,0,0,0,4.852481,10.039616,0,0,0,0,0,0
111_DCM,2011-05-31T20:28:10,-16.9587,-100.6751,90,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",19.783275,NaN,0.013075565,0.85366,7.843671242,0.2,0.043491448,1.2215,0.44,0.9285,0.000003007,208.54895,35.69581,25.354365,31.8491,42.42976761,0.00022155,34.305556,48.582486,0.019494,0.026184,0.023915,autumn,late,916.312,0.00032,0.000546,0.002207,2.047239,0.058143,0.036743,671,0,365,TT_EPI,0,4.01043,0,0,0,0,0,101.64677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111_MES,2011-06-01T16:00:59,-16.9486,-100.6715,350,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",10.69894,NaN,0.013075565,29.923223,7.843671242,0.01,0.043491448,NaN,2.73,NaN,0.000003007,4.7047,34.7072,26.609085,36.7242,42.42976761,0.00022155,34.305556,38.619567,NaN,NaN,NaN,autumn,late,915.2628,0.000253,0.000063,0.001746,3.306498,0.0254,0.004176,671,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.801713,0,0,0,0,0,0
111_SRF,2011-05-31T14:25,-16.9601,-100.6335,5,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",22.78183,NaN,0.013075565,3.149999,7.843671242,0.04,0.043491448,2.676,0.5,1.0325,0.000003007,209.1003,35.98269,24.742485,40.0773,43.12891006,0.000225242,34.305556,52.035722,15.111047,21.475296,20.341885,autumn,late,1067.5202,0.000368,0.000885,0.002544,1.775215,0.094739,0.073211,671,0,365,TT_EPI,0,24.71036,0,0,0,0,0,117.16541,0,0,0,0,0,0,0,0,0,0,0,18.48852,18.00551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.097159,0,0,0,0,0,0
122_DCM,2011-07-28T17:15:56,-9.0063,-139.1394,115,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",24.661385,NaN,0.030111594,3.213808,6.207147837,0.1,0.087558472,2.67775,0.59,1.907042,0.000002316,178.3692,36.101175,24.2843,45.3044,43.59589767,0.000110317,15.833333,54.238216,0.009886,0.009956,0.009166,winter,middle,29.6602,0.000313,0.000505,0.002163,1.880646,0.053485,0.044362,702,0,365,TT_EPI,0,0,0,0,0,0,0,8.71111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122_MES,2011-07-27T19:28:43,-8.9729,-139.2393,600,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",7.133995,NaN,0.030111594,41.697487,6.207147837,0.02,0.087558472,NaN,2.43,NaN,0.000002316,40.6107,34.5789,27.07634,52.2311,42.27088737,0.000125267,15.833333,35.294536,NaN,NaN,NaN,winter,middle,33.3605,0.00026,0.000094,0.001795,3.112808,0.01275,0.003627,702,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122_SRF,2011-07-26T17:10,-8.9971,-139.1963,5,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",26.60467,NaN,0.030111594,5.660372,6.207147837,0.12,0.087558472,5.456,0.57,2.1905,0.000002316,187.07695,35.37032,23.122935,39.197,41.59049606,0.000125815,15.833333,55.270298,28.45742,28.026826,26.526487,winter,early,4.603,0.000327,0.000605,0.002255,1.574452,0.070035,0.060791,701,0,365,TT_EPI,0,0,0,0,0,0,0,13.60554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123_MIX,2011-08-01T17:52:45,-8.9109,-140.2845,150,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",21.97372,NaN,0.02508309,5.004597,6.231764158,NaN,0.054778114,5.44175,NaN,1.18375,0.000002277,158.18405,35.877315,24.895825,34.0341,77.0915184,0.000143744,1.083333,51.121429,NaN,0.000005,0.000005,winter,middle,5.9764,0.000269,0.000202,0.001861,1.955839,0.030607,0.019922,704,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123_SRF,2011-07-31T17:20,-8.9068,-140.283,5,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",26.586685,NaN,0.02508309,4.805128,6.231764158,0.14,0.054778114,4.9015,0.53,2.2205,0.000002277,189.6701,35.3551,23.11712,42.7934,77.0915184,0.000143744,1.083333,55.230397,NaN,23.435565,22.861011,winter,middle,2.4728,0.000344,0.000726,0.002377,1.63837,0.109217,0.090418,703,0,365,TT_EPI,0,5.388527,0,0,0,0,0,16.419567,0,0,0,0,0,0,0,0,2.330114,0,0,0,0,0,6.309418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.263683,0,0,0,0,0,0
124_MIX,2011-08-05T17:31:19,-9.0714,-140.5973,120,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",24.81397,NaN,0.023188621,4.148328,6.232079824,NaN,0.052577804,1.19925,NaN,1.469,0.000002459,172.42475,35.907345,24.092785,33.7078,71.37910843,0.000164031,2.777778,54.148205,0.00002,0.000047,0.000053,winter,middle,46.8174,0.000295,0.000382,0.002039,1.908626,0.049681,0.035074,705,0,365,TT_EPI,0,0,0,0,0,0,0,11.61152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124_SRF,2011-08-04T18:33,-9.1504,-140.5216,5,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",26.572419,NaN,0.023188621,4.965553,6.232079824,0.16,0.052577804,6.2015,0.63,2.53325,0.000002459,190.378187,35.384031,23.143631,40.0394,73.13096237,0.000165428,2.777778,55.255253,24.609687,23.731942,23.768135,winter,middle,36.1359,0.000375,0.000939,0.00259,1.628674,0.122752,0.108145,704,0,365,TT_EPI,0,6.117178,0,0,0,0,0,18.64283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.037767,0,0,0,0,0,0
125_MIX,2011-08-09T17:05:33,-8.8999,-142.5461,140,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",23.681605,NaN,0.01748565,3.583718,6.146822453,NaN,0.02433348,3.47525,NaN,1.24575,0.000002359,160.81445,36.28145,24.715135,36.2207,55.34723282,0.0000875,0,53.440919,0.000059,0.000058,0.000058,winter,middle,230.753,0.00027,0.000202,0.001863,1.897657,0.030487,0.018793,707,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125_SRF,2011-08-08T17:33,-8.9111,-142.5571,5,[SPO] South Pacific Ocean (MRGID:1910),"[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)",26.80604,NaN,0.01748565,5.460123,6.146822453,0.19,0.02433348,3.7335,0.56,1.80475,0.000002359,187.3321,35.42651,23.10143,43.5563,55.34723282,0.0000875,0,55.562826,NaN,26.554936,26.126431,winter,middle,227.3463,0.000339,0.000687,0.002338,1.645425,0.086422,0.074869,706,0,365,TT_EPI,0,4.75854,0,0,0,0,0,19.797077,0,0,0,0,0,0,0,0,2.383922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137_DCM,2011-12-02T20:42,14.2075,-116.6468,40,[NPO] North Pacific Ocean (MRGID:1908),[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488),20.58574,NaN,0.016200179,7.312792,3.006373823,0.31,0.02376498,6.0475,0.88,4.661,0.000004212,123.201,34.366025,24.14088,34.1609,62.97020531,0.000252071,0,47.779965,0.645405,0.618276,0.539777,autumn,late,505.4989,0.000437,0.001374,0.003021,2.394612,0.197974,0.12174,681,0,365,TT_EPI,0,0,0,0,0,0,0,30.313164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.785806,0,0,0,0,0,0,4.038901,0,0,0,0,0,0,4.3611784,0,0,0,0,0,0
137_MES,2011-12-03T14:31:20,14.2025,-116.6433,375,[NPO] North Pacific Ocean (MRGID:1908),[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488),8.887131,NaN,0.016200179,35.049476,3.006373823,0.01,0.02376498,34.551,2.95,46.6245,0.000004212,0.832313,34.5882,26.820475,42.9043,67.85565948,0.000261073,0,36.818008,NaN,NaN,NaN,autumn,late,508.0711,0.000256,0.000077,0.001768,3.389521,0.083167,0.006932,680,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137_SRF,2011-12-02T14:12,14.2035,-116.6261,5,[NPO] North Pacific Ocean (MRGID:1908),[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488),26.478605,NaN,0.016200179,3.740793,3.006373823,0.07,0.02376498,2.444,0.46,2.538,0.000004212,195.77195,33.84798,22.01524,25.4964,64.79541397,0.00026264,0,53.022237,22.246192,21.311101,18.605363,autumn,late,453.4002,0.000386,0.001028,0.002665,1.755806,0.175867,0.099633,681,0,365,TT_EPI,0,1.641428,0,0,0,0,0,10.070903,0,0,0,0,0,0,0,0,2.857401,0,4.293547,4.513726,3.337966,0,5.823867,0,0,0,5.971628,0,0,0,0,0,12.744094,5.27841,0,0,0,0,0,0,12.164424,0,0,0,0,0,0
138_DCM,2011-12-11T13:27:34,6.3378,-102.9538,60,[NPO] North Pacific Ocean (MRGID:1908),[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488),17.291965,NaN,0.013172547,25.65001,2.891272922,0.83,0.020416232,12.904,1.11,8.073,0.000004689,41.52515,34.664045,25.194555,20.21,NaN,NaN,0,44.848182,NaN,NaN,NaN,autumn,late,820.0506,0.000303,0.000433,0.002088,2.388755,0.12968,0.048243,706,0,365,TT_EPI,0,0,0,0,0,0,0,15.37271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138_MES,2011-12-11T20:37:22,6.3559,-103.0598,450,[NPO] North Pacific Ocean (MRGID:1908),[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488),8.149894,NaN,0.013172547,36.753654,2.891272922,0.01,0.020416232,36.219,3.16,52.9225,0.000004689,1.013313,34.608919,26.951444,16.7658,NaN,NaN,0,36.188791,NaN,NaN,NaN,autumn,late,814.9045,0.000257,0.000077,0.001773,3.439414,0.09279,0.011353,705,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138_SRF,2011-12-10T14:08,6.3332,-102.9432,5,[NPO] North Pacific Ocean (MRGID:1908),[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488),26.605515,NaN,0.013172547,0.803918,2.891272922,0,0.020416232,0.002,0.16,1.1855,0.000004689,196.2029,33.52041,21.72899,26.1396,NaN,NaN,0,52.694447,NaN,NaN,NaN,autumn,late,10.2085,0.00032,0.000574,0.002208,1.444322,0.123068,0.04169,706,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.695232,0,0,0,0,0,0
155_DCM,2013-05-25T09:07:00,54.5451,-16.7943,40,[NAO] North Atlantic Ocean (MRGID:1912),[NADR] North Atlantic Drift Province (MRGID:21453),10.79018,2.2,0.007189205,7.129639,0.689068984,0.071,0.010129768,10.158,0.566253,3.554362,0.000426156,266.473125,35.335155,27.07531,61.7749,55.81192589,0.000184706,0,39.191933,1.181247,1.01065,0.808654,spring,late,416.0348,0.00032,0.000525,0.002213,1.814179,0.140078,0.08509,996,0,365,ARC,0,0,0,0,0,0,0,50.86261,0,0,0,0,0,0,0,8.88801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.38426,0,0,0,0,0,0,0
155_MES,2013-05-24T13:15:00,54.5742,-16.8345,751,[NAO] North Atlantic Ocean (MRGID:1912),[NADR] North Atlantic Drift Province (MRGID:21453),8.923581,2.21,0.007189205,13.716288,0.689068984,NaN,0.010129768,NaN,NaN,NaN,0.000426156,208.76175,35.40565,27.460706,NaN,56.42062759,0.000215902,0,37.803187,NaN,NaN,NaN,spring,late,428.3281,0.00026,0.0001,0.001799,1.960961,0.05606,0.002342,994,0,365,ARC,0,0,0,0,0,0,0,32.51209,0,0,0,0,0,0,0,5.865767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.891829,0,0,0,0,0,0,0
