sample_label,date_time,lat,long,depth,ocean_region,province,temp_median,N,ammonium_5m,nitrate_median,nitrate_5m,nitrite_median,nitrite_5m,nitrate_nitrite_median,phosphate_median,silicate_median,iron_5m,oxygen_median,salinity_median,sigma_theta_median,chlorophyll_a,poc,pic,residence_time,conductivity,par_1day_avg,par_1day_8day_median,par_1day_30day_median,season,season_period,dist_from_coast,angular_scatter,optical_backscatter,backscatter,fluorescence,optical_beam_attenuation,beam_attenuation,sunshine_duration,sea_ice_%,sea_ice_free_period,ecological_zone,Bylgja,C6N2_1062_C8_A_0.3,C6N2_1062_C8_B_0.3,Eistla,Eyrgjafa,Greip,HTVC008M,HTVC010P,HTVC011P,HTVC019P,HTVC021P,HTVC022P,HTVC023P,HTVC024P,HTVC025P,HTVC027P,HTVC028P,HTVC031P,HTVC034P,HTVC103P,HTVC104P,HTVC105P,HTVC106P,HTVC109P,HTVC111P,HTVC112P,HTVC115P,HTVC119P,HTVC120P,HTVC121P,HTVC200P,HTVC201P,HTVC202P,HTVC203P,HTVC204P,Kolga,Lederberg,Mosig,Ran,Skadi,HTVC033P,Gjalp,Aegir,Jormungand,Unn,Hroenn,Himinglaeva
208_SRF,2013-10-20T10:34:00,69.1136,-51.5086,5,[AO] Arctic Ocean (MRGID:1906),[BPLR] Boreal Polar Province (MRGID:21450),3.1965,-1.77,0.020453628,1.791002,0.480761975,0.1665,0.259672788,1.916,0.312072,0.819597,0.000453137,303.326,32.99175,26.265,30.485,NaN,NaN,0,30.183032,NaN,NaN,NaN,autumn,early,16.3515,0.000431,0.001266,0.002978,2.6962,0.121422,0.060714,508,0,347,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.14364,0,0,0,0,0,0,0
209_MES,2013-10-23T17:36:00,64.7,-52.996,351,[AO] Arctic Ocean (MRGID:1906),[BPLR] Boreal Polar Province (MRGID:21450),4.20173,-0.4,0.029433576,10.622333,0.505696426,NaN,0.29848822,NaN,NaN,NaN,0.000488831,273.02835,34.59923,27.448865,45.1248,NaN,NaN,5.666667,32.557611,NaN,NaN,NaN,autumn,middle,39.2126,0.000429,0.001245,0.002966,2.548801,0.113745,0.053037,531,0,365,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.317076,0,0,0,0,0,0,0
209_SRF,2013-10-23T10:25:00,64.7127,-53.0106,5,[AO] Arctic Ocean (MRGID:1906),[BPLR] Boreal Polar Province (MRGID:21450),2.496125,-0.39,0.029433576,6.131005,0.505696426,NaN,0.29848822,NaN,NaN,NaN,0.000488831,323.901563,32.603119,26.011175,14.5225,NaN,NaN,5.666667,29.303726,1.224595,2.545128,2.727911,autumn,early,15.6846,0.000504,0.00177,0.003484,2.723684,0.23089,0.170181,531,0,365,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.734189,0,0,0,0,0,0,0
210_MES,2013-10-27T16:30:00,61.5754,-55.9846,391,[AO] Arctic Ocean (MRGID:1906),[BPLR] Boreal Polar Province (MRGID:21450),4.791395,-0.5,0.035179306,16.017641,2.06166782,0.134,0.348001957,9.908,0.851461,4.07817,0.000208521,271.8744,34.939595,27.65512,37.6205,NaN,NaN,0,33.394704,NaN,NaN,NaN,autumn,middle,308.7184,0.00027,0.000142,0.001863,2.284852,0.062254,0.005315,534,0,365,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210_SRF,2013-10-27T10:16:00,61.5427,-55.9869,5,[AO] Arctic Ocean (MRGID:1906),[BPLR] Boreal Polar Province (MRGID:21450),5.295265,-0.48,0.035179306,8.286479,2.06166782,0.31575,0.348001957,5.8035,0.511975,2.252584,0.000208521,293.84675,34.212769,27.017281,45.5689,NaN,NaN,0,33.036724,1.704362,1.761859,2.580691,autumn,middle,41.4855,0.000429,0.001252,0.002962,2.274721,0.176337,0.119398,535,0,365,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.426288,0,0,0,0,0,0,0
22_SRF,2009-11-16T08:16,39.8386,17.4155,5,[MS] Mediterranean Sea (MRGID:1905),"[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)",17.298758,NaN,0.001792418,NaN,0.063348597,0.07,0.026501298,0.23125,0.02,1.9913,0.001388038,221.54775,37.839767,27.623392,15.3656,79.81475067,0.000316626,0,48.452198,9.740976,9.902814,7.776924,autumn,middle,51.2518,0.000596,0.002433,0.004119,1.704583,0.16813,0.140201,597,0,365,TT_EPI,0,0,11.242913,0,0,0,1.829991,42.116188,0,0,0,0,0,0,0,11.073906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.04257,21.05586,0,0,0,0,0,12.341919,14.711545,0,0,0,0,0,0
23_DCM,2009-11-18T13:50,42.1735,17.7252,55,[MS] Mediterranean Sea (MRGID:1905),"[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)",15.180558,NaN,0.001431253,NaN,0.077471482,0.01,0.027064617,0.05,0.01,1.0505,0.001387878,224.264417,38.47375,28.613475,18.4584,NaN,NaN,3.583333,46.915236,0.054743,0.042189,0.041205,autumn,middle,57.9209,0.00037,0.000861,0.002559,1.786458,0.063264,0.035334,582,0,365,TT_EPI,0,0,45.538452,0,0,0,4.183919,39.61747,0,0,3.027191,0,0,0,0,8.67372,0,0,0,0,0,0,0,8.520873,6.9347,0,0,0,0,0,0,0,0,9.967295,0,4.630294,0,0,0,13.989281,30.718683,0,2.5787668,0,0,0,0
25_DCM,2009-11-23T13:52,39.3991,19.3997,50,[MS] Mediterranean Sea (MRGID:1905),"[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)",15.181967,NaN,0.002326648,NaN,0.048666991,0.07,0.028696594,0.3595,0.07,1.354,0.001387952,229.908917,38.489083,28.626442,14.0094,72.95928574,0.000136453,0,46.930593,0.04793,0.10434,0.102993,autumn,late,38.5477,0.000327,0.000561,0.00226,1.845,0.059185,0.044578,587,0,365,TT_EPI,0,0,23.330837,0,0,0,1.475971,42.271267,0,0,0,0,0,0,0,9.856289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.311147,0,0,0,0,0,7.947569,17.87473,0,0,0,0,0,0
25_SRF,2009-11-23T09:12,39.3888,19.3905,5,[MS] Mediterranean Sea (MRGID:1905),"[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)",18.319192,NaN,0.002326648,NaN,0.048666991,0,0.028696594,0.03525,0.01,1.0505,0.001387952,217.809833,38.185333,27.633617,13.5684,66.73049164,0.0000916,0,49.946974,4.662947,10.150782,10.019695,autumn,late,39.754,0.000347,0.000711,0.002397,1.465,0.086187,0.07158,587,0,365,TT_EPI,0,0,7.626487,0,0,0,1.633709,26.028719,0,0,0,0,0,0,0,16.122028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.374896,0,0,0,0,0,5.473485,22.108328,0,0,0,0,0,0
30_DCM,2009-12-15T15:23:37,33.9235,32.8118,70,[MS] Mediterranean Sea (MRGID:1905),"[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)",18.61621,NaN,0.003270233,0.078824,0.054155687,0.01,0.034886073,NaN,0,0.6655,0.001388157,218.75115,39.23456,28.36135,13.8349,45.09284973,0.000191009,2.777778,51.524822,0.152948,0.109544,0.127021,autumn,late,73.8658,0.000336,0.000624,0.002319,1.34975,0.052771,0.044058,595,0,365,TT_EPI,0,0,4.826442,0,0,0,0,44.58085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.425423,0,0,0,0,0,0,83.80659,0,0,0,0,0,0
31_SRF,2010-01-09T07:15,27.16,34.835,5,[RS] Red Sea (MRGID:4264),"[REDS] Red Sea, Persian Gulf Province (MRGID:21474)",25.0281,NaN,0.011221905,0,0.284178823,0.014,0.040771591,0.036,0.024,0.8825,0.001387113,189.91675,39.96035,27.086225,18.4528,42.8037014,0.0000823,1.194444,59.715263,20.015134,18.92826,19.825427,winter,early,71.862,0.000362,0.000808,0.002498,1.054375,0.056839,0.04654,632,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.018193,0,0,0,2.756349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.781853,0,0,0,0,0,0
32_DCM,2010-01-11T14:17,23.4183,37.245,80,[RS] Red Sea (MRGID:4264),"[REDS] Red Sea, Persian Gulf Province (MRGID:21474)",26.12925,NaN,0.020147547,0.47262,0.00528441,0.01,0.010496082,NaN,0.025,0.85,0.001387787,181.501,40.187042,26.917092,12.1137,47.78584671,0.000167967,0,61.353928,0.073201,0.072673,0.074,winter,early,80.7753,0.00038,0.000934,0.002626,1.2725,0.060484,0.051861,648,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32_SRF,2010-01-11T07:21,23.36,37.2183,5,[RS] Red Sea (MRGID:4264),"[REDS] Red Sea, Persian Gulf Province (MRGID:21474)",25.811708,NaN,0.020147547,0.279747,0.00528441,0.014,0.010496082,0,0.018,0.8775,0.001387787,188.341917,39.7709,26.698217,15.588,46.90872192,0.000162701,0,60.383532,21.787103,21.629979,22.025048,winter,early,88.3462,0.000368,0.000851,0.002539,1.11375,0.053638,0.045014,649,0,365,TT_EPI,0,4.561864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.370161,0,0,0,0,0,0,0,3.329228,0,0,0,0,0,0,0,0,0,0,0,0,0,24.60603,0,0,0,0,0,0
33_SRF,2010-01-13T07:16,21.9467,38.2517,5,[RS] Red Sea (MRGID:4264),"[REDS] Red Sea, Persian Gulf Province (MRGID:21474)",27.3097,NaN,0.01949049,0.253501,0.006859351,0,0.006877633,0.006,0.053,1.12025,0.001387791,183.589125,38.9435,25.59125,17.3849,63.10803223,0.000125009,0,61.002062,14.642101,18.29866,18.778178,winter,early,61.5397,0.000367,0.000851,0.002533,1.2825,0.085863,0.07724,655,0,365,TT_EPI,0,2.739276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.824394,0,0,0,4.884682,0,0,0,4.825824,0,0,0,0,0,13.278386,0,0,0,0,0,0,0,13.493482,0,0,0,0,0,0
34_DCM,2010-01-20T11:50,18.4417,39.8567,60,[RS] Red Sea (MRGID:4264),"[REDS] Red Sea, Persian Gulf Province (MRGID:21474)",27.558763,NaN,0.015265826,0,0.004693778,0.27,0.004066339,0.635,0.09,1.3525,0.001387755,175.509,38.895025,25.47435,15.5123,NaN,NaN,9.972222,61.240679,0.011577,0.071915,0.079234,winter,early,74.2982,0.000325,0.000569,0.00225,1.42,0.046166,0.037942,672,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.265971,0,0,0,0,0,0
34_SRF,2010-01-20T04:27,18.3967,39.875,5,[RS] Red Sea (MRGID:4264),"[REDS] Red Sea, Persian Gulf Province (MRGID:21474)",27.635025,NaN,0.015265826,0,0.004693778,0.02,0.004066339,0.029,0.19,2.6405,0.001387755,183.84625,38.64,25.2559,16.8349,NaN,NaN,9.972222,60.95672,2.864579,17.794951,19.606008,winter,early,73.7963,0.000367,0.000851,0.00253,1.35125,0.068212,0.059988,672,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03604,0,0,0,3.91681,0,0,0,0,0,0,0,0,0,3.23689,0,0,0,0,0,0,0,12.67384,0,0,0,0,0,0
36_DCM,2010-03-12T12:23,20.8222,63.5133,17,[IO] Indian Ocean (MRGID:1904),[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475),25.329231,NaN,0.028902045,1.457658,0.002674747,0.51,0.006235578,1.115,0.51,1.4395,0.001387736,206.568833,36.535819,24.403813,23.0626,224.6708984,0.000415422,0,55.50131,2.527903,2.344314,2.393424,winter,late,416.3323,0.000533,0.00202,0.003682,1.606875,0.171298,0.164415,717,0,365,TT_EPI,0,2.702771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.509317,0,0,0,4.104901,0,0,0,6.801414,0,0,0,0,0,0,3.090131,0,0,0,0,0,0,18.026663,0,0,0,0,0,0
36_SRF,2010-03-12T06:06,20.8183,63.5047,5,[IO] Indian Ocean (MRGID:1904),[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475),25.681369,NaN,0.028902045,1.545287,0.002674747,0.05,0.006235578,0.1415,0.37,1.143,0.001387736,209.807083,36.525962,24.284594,17.3041,224.6708984,0.000415422,0,55.862371,17.265706,16.011789,16.347212,winter,late,415.5842,0.000534,0.00203,0.003691,1.374375,0.17013,0.163247,717,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.187536,2.267551,0,0,0,0,0,0,2.460724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37_MES,2010-03-12T17:08:47,20.8457,63.5851,600,[IO] Indian Ocean (MRGID:1904),[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475),11.984006,NaN,0.028889008,31.290804,0.000920977,0.07,0.005607758,NaN,2.91,NaN,0.001387737,2.81625,35.672725,27.130513,4.457,233.2970734,0.000445341,0,40.942001,NaN,NaN,NaN,winter,late,422.5596,0.000271,0.000185,0.00187,2.6925,0.014807,0.009033,717,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38_DCM,2010-03-15T11:18,19.0284,64.5126,25,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),25.607735,NaN,0.030032598,0.672791,0.001138785,0.7,0.004277769,1.858,0.42,1.625,0.001387726,189.0233,36.549506,24.3126,25.3921,116.9999161,0.000244287,0,55.851031,1.879871,1.838161,1.848522,winter,late,575.1294,0.000532,0.002011,0.003672,1.61475,0.116339,0.113566,721,0,365,TT_EPI,0,0,0,0,0,0,0,4.918607,0,0,0,0,0,0,0,0,0,0,10.061788,5.924072,5.674189,0,6.446266,0,0,0,10.75349,0,0,0,0,0,5.090509,0,0,0,0,0,0,0,26.853378,0,0,0,0,0,0
38_MES,2010-03-16T06:13:30,19.0351,64.5638,340,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),14.901445,NaN,0.030032598,22.18992,0.001138785,0.69,0.004277769,23.43,2.64,38.94,0.001387726,2.9502,36.014205,26.787485,19.3668,96.30652618,0.00021777,0,44.081967,NaN,NaN,NaN,winter,late,579.3061,0.000336,0.000648,0.002325,2.791,0.027934,0.022408,722,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38_SRF,2010-03-15T03:35,19.0393,64.4913,5,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),26.313595,NaN,0.030032598,0.632675,0.001138785,0.01,0.004277769,0.4195,0.32,1.278,0.001387726,187.7395,36.618044,24.148331,20.3622,116.9999161,0.000244287,0,56.702698,23.003181,22.492794,22.619571,winter,late,584.8344,0.000442,0.001391,0.003053,1.331,0.09532,0.092547,721,0,365,TT_EPI,0,0,0,0,0,0,0,5.091467,0,0,0,0,0,0,0,0,0,0,9.67995,11.961532,10.930435,0,7.245916,0,0,0,14.130988,0,0,0,0,0,7.959889,4.308368,0,0,0,0,0,0,22.212353,0,0,0,0,0,0
39_DCM,2010-03-18T11:33,18.5839,66.4727,25,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),26.692435,NaN,0.0255102,0,0.003323513,0.02,0.004728645,0.0675,0.26,1.2415,0.00138772,187.47615,36.40162,23.87718,29.1818,81.80855179,0.000228897,2.25,56.781133,4.100441,3.788741,3.979407,winter,late,468.2075,0.000408,0.001161,0.002821,1.43775,0.109235,0.105347,724,0,365,TT_EPI,0,4.150815,0,0,0,0,0,4.887105,0,0,0,0,5.267711,0,0,0,2.821713,0,8.899181,8.269548,10.230646,0,10.832473,0,0,0,9.629637,0,0,0,0,0,6.871424,5.834909,0,0,0,0,0,0,31.972351,0,0,0,0,0,0
39_MES,2010-03-20T08:15:28,18.7341,66.3896,270,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),15.553795,NaN,0.0255102,18.560166,0.003323513,2.07,0.004728645,21.22,2.64,38.62,0.00138772,3.12405,35.907681,26.565675,30.1842,80.98583221,0.000207011,2.25,44.566522,NaN,NaN,NaN,spring,early,462.0824,0.000378,0.000935,0.002609,2.75675,0.033413,0.028639,726,0,365,TT_MES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39_SRF,2010-03-18T04:27,18.5918,66.622,5,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),27.089113,NaN,0.0255102,0,0.003323513,0.01,0.004728645,0.0425,0.23,1.515,0.00138772,193.065313,36.310588,23.677262,19.6168,84.67464066,0.00023667,2.25,57.099474,26.627413,24.686569,25.819957,winter,late,464.6231,0.000383,0.000986,0.002645,1.188594,0.098268,0.094603,724,0,365,TT_EPI,0,4.434126,0,0,0,0,0,4.845209,0,0,0,0,6.695404,0,0,0,3.0971,0,8.078722,10.174551,12.148886,0,14.765015,0,0,0,12.000976,0,0,0,0,0,8.109768,5.663973,0,0,0,0,0,0,27.486301,0,0,0,0,0,0
41_DCM,2010-03-30T10:56,14.5536,70.0128,60,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),27.374181,NaN,0.020277846,0,0.004698874,0.07,0.004047238,7.847,0.34,3.5765,0.001387699,164.440063,36.503531,23.734719,20.922,43.73920631,0.0000907,19.027778,57.705,0.606707,0.613843,0.577686,spring,early,245.2806,0.000336,0.000662,0.002323,1.377813,0.050965,0.046491,735,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.87555,0,0,0,0,0,0
41_SRF,2010-03-30T02:47,14.6059,69.9776,5,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),29.151544,NaN,0.020277846,0,0.004698874,0,0.004047238,0.057,0.14,1.3865,0.001387699,187.306625,36.0499,22.799819,11.3189,47.64060783,0.000157328,19.027778,58.978093,34.540752,34.947027,32.888595,spring,early,249.7827,0.000329,0.000612,0.002269,0.965625,0.039295,0.03482,735,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,4.677565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.550396,0,0,0,0,0,0
42_DCM,2010-04-04T09:50,5.9998,73.9067,80,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),27.9561,NaN,0.015891551,0,0.004952658,0.15,0.010871042,0.741,0.34,2.7335,0.001387698,137.998083,35.044342,22.474092,18.4882,28.92443657,NaN,8,56.296954,NaN,0.250837,0.233593,spring,early,52.5093,0.000335,0.000664,0.002313,1.42,0.045335,0.053816,731,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.27038,0,0,0,0,0,0
42_SRF,2010-04-04T02:47,6.0001,73.8955,5,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),30.12785,NaN,0.015891551,0,0.004952658,0,0.010871042,0.022,0.08,2.171,0.001387698,188.79575,34.56775,21.358942,13.9222,NaN,NaN,8,57.855209,NaN,36.272991,33.779381,spring,early,52.8424,0.000312,0.000506,0.002151,0.966875,0.02689,0.035372,731,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.983475,0,0,0,3.663496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.712952,0,0,0,0,0,0
45_SRF,2010-04-13T03:21,0.0033,71.6428,5,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),30.59345,NaN,0.016592899,1.826529,0.005533795,0.02,0.007288604,NaN,1.94,NaN,0.001320691,186.0215,35.0481,21.558975,14.558,37.24840927,0.000184778,0,59.065736,NaN,37.711128,36.234182,spring,early,153.5512,0.000309,0.000487,0.002136,0.915,0.022849,0.029917,727,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.571138,0,0,0,0,0,0
46_SRF,2010-04-15T02:01,-0.6625,73.161,5,[IO] Indian Ocean (MRGID:1904),[MONS] Indian Monsoon Gyres Province (MRGID:21471),30.12475,NaN,0.016438504,0.436989,0.00839148,0,0.009120126,0.047,0.1,1.947,0.001279924,185.755,35.1113,21.76745,12.9179,50.64792252,0.000243189,3.5,58.657399,34.954927,31.275839,31.731986,autumn,early,1.3428,0.000527,0.001992,0.003641,0.93875,0.084946,0.097604,726,0,365,TT_EPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.126467,0,0,0,0,0,0
48_SRF,2010-04-19T07:56,-9.3921,66.4228,5,[IO] Indian Ocean (MRGID:1904),[ISSG] Indian South Subtropical Gyre Province (MRGID:21472),29.818108,NaN,0.013870245,0,0.008117013,0.01,0.006999157,0.07475,0.08,2.22425,0.001209446,187.35,34.184183,21.176983,24.5376,33.13836288,0.000214772,3.777778,56.960341,36.077188,31.364512,33.879448,autumn,early,521.5773,0.000294,0.000392,0.002033,0.84,0.045076,0.028455,712,0,365,TT_EPI,0,2.356943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.231388,0,0,0,0,0,0,0,0,0,0,0,0,0,19.77841,0,0,0,0,0,0
52_DCM,2010-05-17T11:42,-16.9534,53.9601,75,[IO] Indian Ocean (MRGID:1904),[ISSG] Indian South Subtropical Gyre Province (MRGID:21472),25.212642,NaN,0.01050256,0.532471,0.006946565,0.03,0.005936726,0.4675,0.18,2.824,0.001048266,194.81775,34.896833,23.203642,38.1381,39.10061264,0.000139624,2.138889,53.187127,1.076232,0.912765,1.023413,autumn,middle,412.5201,0.000352,0.000788,0.002434,1.180417,0.030475,0.056042,678,0,365,TT_EPI,0,3.235952,0,0,0,0,0,3.918415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.346951,0,0,0,0,0,0,0,0,0,0,0,0,0,33.34474,0,0,0,0,0,0
